MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=59.63327918125803
FrameDuration=0.016666666666666666
StartOfRun6Time at start of trial 1 is 0.0002657000150065869
Time at the end of trial 1 is 33.85616930000833
Trial 1 INVALID Response: None at None sec
Trial 1 Response: 2 at 28.774782699998468 sec
Time at start of trial 2 is 33.856386200001
Time at the end of trial 2 is 67.72085710000829
Trial 2 INVALID Response: None at None sec
Trial 2 Response: 1 at 62.10574950001319 sec
Time at start of trial 3 is 67.72122330000275
Time at the end of trial 3 is 101.56902510000509
Trial 3 INVALID Response: None at None sec
Trial 3 Response: 2 at 95.98557580000488 sec
Time at start of trial 4 is 101.5691780000052
Time at the end of trial 4 is 135.41531300000497
Trial 4 INVALID Response: None at None sec
Trial 4 Response: 3 at 130.04973009999958 sec
Time at start of trial 5 is 135.41541030001827
Time at the end of trial 5 is 169.2634151999955
Trial 5 INVALID Response: None at None sec
Trial 5 Response: 3 at 164.79868720000377 sec
Time at start of trial 6 is 169.2636041000078
Time at the end of trial 6 is 203.1279121999978
Trial 6 INVALID Response: None at None sec
Trial 6 Response: 3 at 197.561463799997 sec
Time at start of trial 7 is 203.1280773000035
Time at the end of trial 7 is 236.97451610001735
Trial 7 INVALID Response: None at None sec
Trial 7 Response: 1 at 231.49244090000866 sec
Time at start of trial 8 is 236.97461259999545
Time at the end of trial 8 is 270.82293429999845
Trial 8 INVALID Response: None at None sec
Trial 8 Response: 1 at 265.2909737000009 sec
Time at start of trial 9 is 270.82309680001345
Time at the end of trial 9 is 304.6696605000179
Trial 9 INVALID Response: None at None sec
Trial 9 Response: 2 at 298.90500620001694 sec
Time at start of trial 10 is 304.6697553000122
Time at the end of trial 10 is 338.53462780002155
Trial 10 INVALID Response: None at None sec
Trial 10 Response: 2 at 333.1015420000185 sec
Responses saved to EC_SubjData\Volitional_MotQuart\Output\EC_Volitional_MotQuart_Run6_2025-09-05_10h31.41.233.csv8.7114 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
9.3259 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D4A12B2790>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D4A12B2730>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D4A27858B0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([1024,  768]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.3259 	EXP 	window1: backgroundImage = None
9.3259 	EXP 	window1: backgroundFit = 'cover'
9.3718 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.5981,  2.2348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
9.3733 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.5981,  2.2348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
9.3742 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.3481,  2.7348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
9.3751 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.3481,  2.7348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
9.3768 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.1519, 2.7348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
9.3777 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.1519, 2.7348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
9.3786 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.4019, 2.2348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
