MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=60.16836311032583
FrameDuration=0.016666666666666666
StartOfRun5Time at start of trial 1 is 0.00014230000670067966
Time at the end of trial 1 is 33.860379699995974
Trial 1 INVALID Response: None at None sec
Trial 1 Response: 3 at 28.395826399995713 sec
Time at start of trial 2 is 33.860559799999464
Time at the end of trial 2 is 67.70799719999195
Trial 2 INVALID Response: None at None sec
Trial 2 Response: 1 at 62.326620500010904 sec
Time at start of trial 3 is 67.7163722999976
Time at the end of trial 3 is 101.57212969998363
Trial 3 INVALID Response: None at None sec
Trial 3 Response: 2 at 96.04041990000405 sec
Time at start of trial 4 is 101.57222040000488
Time at the end of trial 4 is 135.4196612999949
Trial 4 INVALID Response: None at None sec
Trial 4 Response: 1 at 129.75422719999915 sec
Time at start of trial 5 is 135.41975609998917
Time at the end of trial 5 is 169.26723239998682
Trial 5 INVALID Response: None at None sec
Trial 5 Response: 1 at 164.50242519998574 sec
Time at start of trial 6 is 169.2673638999986
Time at the end of trial 6 is 203.11472769998363
Trial 6 INVALID Response: None at None sec
Trial 6 Response: 3 at 197.51722270000027 sec
Time at start of trial 7 is 203.11486639999202
Time at the end of trial 7 is 236.97901260000071
Trial 7 INVALID Response: None at None sec
Trial 7 Response: 3 at 231.74662119999994 sec
Time at start of trial 8 is 236.9791050000058
Time at the end of trial 8 is 270.8271436000068
Trial 8 INVALID Response: None at None sec
Trial 8 Response: 1 at 265.3780446999881 sec
Time at start of trial 9 is 270.8272938999871
Time at the end of trial 9 is 304.6738927999977
Trial 9 INVALID Response: None at None sec
Trial 9 Response: 2 at 299.07634299999336 sec
Time at start of trial 10 is 304.6740118000016
Time at the end of trial 10 is 338.5217152000114
Trial 10 INVALID Response: None at None sec
Trial 10 Response: 2 at 333.1558900999953 sec
Responses saved to EC_SubjData\Volitional_MotQuart\Output\EC_Volitional_MotQuart_Run5_2025-09-05_10h21.55.567.csv12.2338 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
13.1407 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000012FC72F37C0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000012FC72F3760>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000012FC9A288E0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([1024,  768]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.1408 	EXP 	window1: backgroundImage = None
13.1408 	EXP 	window1: backgroundFit = 'cover'
13.1867 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.5981,  2.2348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
13.1881 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.5981,  2.2348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
13.1890 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.3481,  2.7348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
13.1899 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.3481,  2.7348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
13.1908 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.1519, 2.7348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
13.1917 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.1519, 2.7348]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
13.1925 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.4019, 2.2348]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
