MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=59.92459089266207
FrameDuration=0.016666666666666666
StartOfRun11Time at start of trial 1 is 0.00015360000543296337
Time at the end of trial 1 is 33.85451259999536
Trial 1 INVALID Response: None at None sec
Trial 1 Response: 2 at 28.22233319998486 sec
Time at start of trial 2 is 33.85468259998015
Time at the end of trial 2 is 67.71873329998925
Trial 2 INVALID Response: None at None sec
Trial 2 Response: 3 at 62.0363820999919 sec
Time at start of trial 3 is 67.72728679998545
Time at the end of trial 3 is 101.56616269997903
Trial 3 INVALID Response: None at None sec
Trial 3 Response: 2 at 96.08484699999099 sec
Time at start of trial 4 is 101.56629769998835
Time at the end of trial 4 is 135.41388300000108
Trial 4 INVALID Response: None at None sec
Trial 4 Response: 4 at 129.91478239998105 sec
Time at start of trial 5 is 135.41397860000143
Time at the end of trial 5 is 169.26231180000468
Trial 5 INVALID Response: None at None sec
Trial 5 Response: 4 at 163.62893949999125 sec
Time at start of trial 6 is 169.2624264000042
Time at the end of trial 6 is 203.12535839999327
Trial 6 INVALID Response: None at None sec
Trial 6 Response: 3 at 197.4599185999832 sec
Time at start of trial 7 is 203.12545890000183
Time at the end of trial 7 is 236.97324399999343
Trial 7 INVALID Response: None at None sec
Trial 7 Response: 4 at 231.80746479998925 sec
Time at start of trial 8 is 236.97335449999082
Time at the end of trial 8 is 270.820406999992
Trial 8 INVALID Response: None at None sec
Trial 8 Response: 1 at 265.27145709999604 sec
Time at start of trial 9 is 270.8205056999868
Time at the end of trial 9 is 304.6854672000045
Trial 9 INVALID Response: None at None sec
Trial 9 Response: 2 at 299.135790899978 sec
Time at start of trial 10 is 304.68562179998844
Time at the end of trial 10 is 338.5320742999902
Trial 10 INVALID Response: None at None sec
Trial 10 Response: 1 at 332.8831780999899 sec
Responses saved to NH_SubjData\Volitional_MotQuart\Output\NH_Volitional_MotQuart_Run11_2025-09-04_16h26.12.325.csv9.6669 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
10.2853 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000017FC90F3700>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000017FC90F36A0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000017FC96588E0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([1024,  768]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.2854 	EXP 	window1: backgroundImage = None
10.2854 	EXP 	window1: backgroundFit = 'cover'
10.3301 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.6961,  4.2942]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
10.3315 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.6961,  4.2942]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
10.3324 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.4461,  4.7942]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
10.3333 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.4461,  4.7942]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
10.3341 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.0539, 4.7942]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
10.3349 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.0539, 4.7942]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
10.3358 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.3039, 4.2942]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
