MonitorDistance=48cm
MonitorWidth=17cm
PixelWidth=1024
PixelHeight=768
SquareSize=1.0
RefreshRate=59.950528820304605
FrameDuration=0.016666666666666666
StartOfRun1Time at start of trial 1 is 0.0002838000073097646
Time at the end of trial 1 is 33.85754420000012
Trial 1 INVALID Response: None at None sec
Trial 1 Response: 1 at 29.5753512000083 sec
Time at start of trial 2 is 33.85770270001376
Time at the end of trial 2 is 67.70508470002096
Trial 2 INVALID Response: None at None sec
Trial 2 Response: 3 at 62.70658890000777 sec
Time at start of trial 3 is 67.71429590001935
Time at the end of trial 3 is 101.56929740001215
Trial 3 INVALID Response: None at None sec
Trial 3 Response: 3 at 96.08812650002073 sec
Time at start of trial 4 is 101.56939720001537
Time at the end of trial 4 is 135.41679550000117
Trial 4 INVALID Response: None at None sec
Trial 4 Response: 3 at 130.8683949999977 sec
Time at start of trial 5 is 135.41688820000854
Time at the end of trial 5 is 169.26492479999433
Trial 5 INVALID Response: None at None sec
Trial 5 Response: 1 at 164.4659904 sec
Time at start of trial 6 is 169.2650734000199
Time at the end of trial 6 is 203.12841970002046
Trial 6 INVALID Response: None at None sec
Trial 6 Response: 4 at 197.83032239999739 sec
Time at start of trial 7 is 203.1285171000054
Time at the end of trial 7 is 236.97660680001718
Trial 7 INVALID Response: None at None sec
Trial 7 Response: 3 at 231.57785070000682 sec
Time at start of trial 8 is 236.97671919999993
Time at the end of trial 8 is 270.82346780001535
Trial 8 INVALID Response: None at None sec
Trial 8 Response: 1 at 265.30801070001326 sec
Time at start of trial 9 is 270.8235600000189
Time at the end of trial 9 is 304.671033599996
Trial 9 INVALID Response: None at None sec
Trial 9 Response: 1 at 299.1394896999991 sec
Time at start of trial 10 is 304.6711192000075
Time at the end of trial 10 is 338.5351712999982
Trial 10 INVALID Response: None at None sec
Trial 10 Response: 3 at 333.51959860001807 sec
Responses saved to NH_SubjData\Volitional_MotQuart\Output\NH_Volitional_MotQuart_Run1_2025-09-04_14h45.10.572.csv53.1238 	INFO 	Loaded monitor calibration from ['2025_01_10 07:56']
53.7737 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000010A15553760>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000010A15553700>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-0.5, -0.5, -0.5]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000010A15BA99A0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=1, size=array([1024,  768]), stencilBits=0, stereo=False, title='PsychoPy', units='deg', useFBO=False, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
53.7738 	EXP 	window1: backgroundImage = None
53.7738 	EXP 	window1: backgroundFit = 'cover'
53.8198 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.6961,  4.2942]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
53.8212 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-3.6961,  4.2942]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
53.8220 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.4461,  4.7942]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
53.8230 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([-1.4461,  4.7942]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
53.8238 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.0539, 4.7942]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
53.8246 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([1.0539, 4.7942]), rgb=UNKNOWN, text='V', units='deg', win=Window(...), wrapWidth=15.0)
53.8255 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.8, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([3.3039, 4.2942]), rgb=UNKNOWN, text='H', units='deg', win=Window(...), wrapWidth=15.0)
